Copyrights Reserved by Reactor Engineering Analysis Laboratory(REAL).

      RRRRRRRR       MM         MM        CCCCCCCC   
      RRRRRRRRR      MMM       MMM      CCCCCCCCC    
      RRR    RRR     MMMM     MMMM     CCC           
      RRR    RR      MMMMM   MMMMM    CCC            
      RRRRRRRR       MM MMM MMM MM    CCC            
      RRR   RRR      MM  MMMMM  MM    CCC            
      RRR    RRR     MM   MMM   MM     CCCCCCCCCC    
      RRR     RRR   MMM         MMM      CCCCCCCCC   

Code version: 3.5.0

Build time  : 19:34:18 Sep 20 2026
Git commit  : 41cf4559c9f029f3c15d6feef2132e7df4be6928
Git tag  : v3.5.0-alpha.0-309-g41cf4559
MPI parallel: OFF
OMP parallel: OFF
Visit REAL forum https://forum.reallab.org.cn for more information.

RMC Calculation Start.
Input File = inp     2026/09/22 20:06:23 Tuesday 

Reading input file...

******** Calculation mode: fixed-source ********

Reading XSDIR/ACE library...
Finish reading XSDIR/ACE library.
neutron : 1000
neutron : 2000
neutron : 3000
neutron : 4000
neutron : 5000
neutron : 6000
neutron : 7000
neutron : 8000
neutron : 9000
neutron : 10000
neutron : 11000
neutron : 12000
neutron : 13000
neutron : 14000
neutron : 15000
neutron : 16000
neutron : 17000
neutron : 18000
neutron : 19000
neutron : 20000
neutron : 21000
neutron : 22000
neutron : 23000
neutron : 24000
neutron : 25000
neutron : 26000
neutron : 27000
neutron : 28000
neutron : 29000
neutron : 30000
neutron : 31000
neutron : 32000
neutron : 33000
neutron : 34000
neutron : 35000
neutron : 36000
neutron : 37000
neutron : 38000
neutron : 39000
neutron : 40000
neutron : 41000
neutron : 42000
neutron : 43000
neutron : 44000
neutron : 45000
neutron : 46000
neutron : 47000
neutron : 48000
neutron : 49000
neutron : 50000
neutron : 51000
neutron : 52000
neutron : 53000
neutron : 54000
neutron : 55000
neutron : 56000
neutron : 57000
neutron : 58000
neutron : 59000
neutron : 60000
neutron : 61000
neutron : 62000
neutron : 63000
neutron : 64000
neutron : 65000
neutron : 66000
neutron : 67000
neutron : 68000
neutron : 69000
neutron : 70000
neutron : 71000
neutron : 72000
neutron : 73000
neutron : 74000
neutron : 75000
neutron : 76000
neutron : 77000
neutron : 78000
neutron : 79000
neutron : 80000
neutron : 81000
neutron : 82000
neutron : 83000
neutron : 84000
neutron : 85000
neutron : 86000
neutron : 87000
neutron : 88000
neutron : 89000
neutron : 90000
neutron : 91000
neutron : 92000
neutron : 93000
neutron : 94000
neutron : 95000
neutron : 96000
neutron : 97000
neutron : 98000
neutron : 99000
neutron : 100000
neutron : 101000
neutron : 102000
neutron : 103000
neutron : 104000
neutron : 105000
neutron : 106000
neutron : 107000
neutron : 108000
neutron : 109000
neutron : 110000
neutron : 111000
neutron : 112000
neutron : 113000
neutron : 114000
neutron : 115000
neutron : 116000
neutron : 117000
neutron : 118000
neutron : 119000
neutron : 120000
neutron : 121000
neutron : 122000
neutron : 123000
neutron : 124000
neutron : 125000
neutron : 126000
neutron : 127000
neutron : 128000
neutron : 129000
neutron : 130000
neutron : 131000
neutron : 132000
neutron : 133000
neutron : 134000
neutron : 135000
neutron : 136000
neutron : 137000
neutron : 138000
neutron : 139000
neutron : 140000
neutron : 141000
neutron : 142000
neutron : 143000
neutron : 144000
neutron : 145000
neutron : 146000
neutron : 147000
neutron : 148000
neutron : 149000
neutron : 150000
neutron : 151000
neutron : 152000
neutron : 153000
neutron : 154000
neutron : 155000
neutron : 156000
neutron : 157000
neutron : 158000
neutron : 159000
neutron : 160000
neutron : 161000
neutron : 162000
neutron : 163000
neutron : 164000
neutron : 165000
neutron : 166000
neutron : 167000
neutron : 168000
neutron : 169000
neutron : 170000
neutron : 171000
neutron : 172000
neutron : 173000
neutron : 174000
neutron : 175000
neutron : 176000
neutron : 177000
neutron : 178000
neutron : 179000
neutron : 180000
neutron : 181000
neutron : 182000
neutron : 183000
neutron : 184000
neutron : 185000
neutron : 186000
neutron : 187000
neutron : 188000
neutron : 189000
neutron : 190000
neutron : 191000
neutron : 192000
neutron : 193000
neutron : 194000
neutron : 195000
neutron : 196000
neutron : 197000
neutron : 198000
neutron : 199000
neutron : 200000

Source Number : 200000.

Neutron collisions per source particle: 4.47 

RMC Calculation Finish.
Total Calculational Time: 0.0087 minutes

Input File = inp   Output File = inp.out     2026/09/22 20:06:23 Tuesday
 Total Calculation Time                   = 5.2172e-01 seconds
 Time in Reading input blocks             = 2.1818e-04 seconds
 Time in Fixed Source Calculation         = 5.2143e-01 seconds
 Time in Photon Transport                 = 0.0000e+00 seconds
 Time in Photon Collision                 = 0.0000e+00 seconds
 Time in Photon XS lookup                 = 0.0000e+00 seconds
 Time in Photon tracking                  = 0.0000e+00 seconds
 Time in Tally Process                    = 1.1759e-01 seconds
